"","item_id","language","form","form_type","item_kind","category","item_definition","english_gloss","uni_lemma","lexical_category","complexity_category"
"58","item_58","Kiswahili","WS","WS","word","vehicles","Basi/Buscar","Bus","bus","nouns",NA
"59","item_59","Kiswahili","WS","WS","word","vehicles","Dau/mashua/mtumbwi/boat","Small boat","boat","nouns",NA
"60","item_60","Kiswahili","WS","WS","word","vehicles","Dukwama/Mkokoteni","Handcart","cart","nouns",NA
"61","item_61","Kiswahili","WS","WS","word","vehicles","Gari la moshi","Train","train","nouns",NA
"62","item_62","Kiswahili","WS","WS","word","vehicles","Gari/Motokaa","Car","car","nouns",NA
"63","item_63","Kiswahili","WS","WS","word","vehicles","Helikopta","Helicopter","helicopter","nouns",NA
"64","item_64","Kiswahili","WS","WS","word","vehicles","Lori","Lorry","truck","nouns",NA
"65","item_65","Kiswahili","WS","WS","word","vehicles","Matatu/Saa robo","Minibus","time","nouns",NA
"66","item_66","Kiswahili","WS","WS","word","vehicles","Merikebu","Ship","ship","nouns",NA
"67","item_67","Kiswahili","WS","WS","word","vehicles","Ndege/eropleni","Aeroplane","airplane","nouns",NA
"68","item_68","Kiswahili","WS","WS","word","vehicles","Pikipiki","Motorbike","motorcycle","nouns",NA
"69","item_69","Kiswahili","WS","WS","word","vehicles","Tingatinga","Tractor","tractor","nouns",NA
"70","item_70","Kiswahili","WS","WS","word","toys","Chaki/Makaa","Chalk","chalk","nouns",NA
"71","item_71","Kiswahili","WS","WS","word","toys","Gun","Gun","gun","nouns",NA
"72","item_72","Kiswahili","WS","WS","word","toys","Hadithi/ngano","Story","story","nouns",NA
"73","item_73","Kiswahili","WS","WS","word","toys","Kalamu","Pen","pen","nouns",NA
"74","item_74","Kiswahili","WS","WS","word","toys","Kamba","Rope","rope","nouns",NA
"75","item_75","Kiswahili","WS","WS","word","toys","Kibofu","Balloon","balloon","nouns",NA
"76","item_76","Kiswahili","WS","WS","word","toys","Kifuu/Kifufu","Coconut shell","and","nouns",NA
"77","item_77","Kiswahili","WS","WS","word","toys","Doli/Kinyago","Doll","doll","nouns",NA
"78","item_78","Kiswahili","WS","WS","word","toys","Kitabu","Book","book","nouns",NA
"79","item_79","Kiswahili","WS","WS","word","toys","Mchezo","Game/Play","game","nouns",NA
"80","item_80","Kiswahili","WS","WS","word","toys","Mpira/Boli","Ball","ball","nouns",NA
"81","item_81","Kiswahili","WS","WS","word","toys","Ngamu/Gundi/Gamu","Glue","glue (object)","nouns",NA
"82","item_82","Kiswahili","WS","WS","word","toys","Penseli","Pencil","pencil","nouns",NA
"83","item_83","Kiswahili","WS","WS","word","toys","Penseli rangi/Colour/Rangi","colouring pencil/crayons","NA","nouns",NA
"84","item_84","Kiswahili","WS","WS","word","toys","Povu","Foam/bubbles","bubbles","nouns",NA
"85","item_85","Kiswahili","WS","WS","word","toys","Udongo","Mud/Clay","sand","nouns",NA
"86","item_86","Kiswahili","WS","WS","word","toys","Vibao/Bao","Board","board game","nouns",NA
"87","item_87","Kiswahili","WS","WS","word","toys","Zawadi","Present","present","nouns",NA
"88","item_88","Kiswahili","WS","WS","word","food_drink","Apple","Apple","apple","nouns",NA
"89","item_89","Kiswahili","WS","WS","word","food_drink","asali/uki","Honey","bee","nouns",NA
"90","item_90","Kiswahili","WS","WS","word","food_drink","Avocado","Avocado","avocado","nouns",NA
"91","item_91","Kiswahili","WS","WS","word","food_drink","Bajia","Fried Potatoes","french fries","nouns",NA
"92","item_92","Kiswahili","WS","WS","word","food_drink","Barafu","Ice","ice","nouns",NA
"93","item_93","Kiswahili","WS","WS","word","food_drink","BigG/Ballgum","Bubblegum","gum","nouns",NA
"94","item_94","Kiswahili","WS","WS","word","food_drink","Biriani","Rice made in such away that it has atleast two different colours","rice","nouns",NA
"95","item_95","Kiswahili","WS","WS","word","food_drink","Biskuti","Biscuit","cookie","nouns",NA
"96","item_96","Kiswahili","WS","WS","word","food_drink","Chai","Tea","tea","nouns",NA
"97","item_97","Kiswahili","WS","WS","word","food_drink","Chakula","Food","food","nouns",NA
"98","item_98","Kiswahili","WS","WS","word","food_drink","Chapati","Chapati","tortilla","nouns",NA
"99","item_99","Kiswahili","WS","WS","word","food_drink","Chocolate","Chocolate","chocolate","nouns",NA
"100","item_100","Kiswahili","WS","WS","word","food_drink","Chumvi","Salt","salt","nouns",NA
"101","item_101","Kiswahili","WS","WS","word","food_drink","Chungwa","Orange","orange (food)","nouns",NA
"102","item_102","Kiswahili","WS","WS","word","food_drink","Embe","Mango","mango","nouns",NA
"103","item_103","Kiswahili","WS","WS","word","food_drink","Ice cream","Ice cream","ice cream","nouns",NA
"104","item_104","Kiswahili","WS","WS","word","food_drink","Jam","Jam","jam","nouns",NA
"105","item_105","Kiswahili","WS","WS","word","food_drink","Kahawa","Coffee","coffee","nouns",NA
"106","item_106","Kiswahili","WS","WS","word","food_drink","Kaimati","Bun1","bun","nouns",NA
"107","item_107","Kiswahili","WS","WS","word","food_drink","Karoti","Carrot","carrot","nouns",NA
"108","item_108","Kiswahili","WS","WS","word","food_drink","Keki","Cake","cake","nouns",NA
"109","item_109","Kiswahili","WS","WS","word","food_drink","Kiazi","Potato","potato","nouns",NA
"110","item_110","Kiswahili","WS","WS","word","food_drink","kiboma","Kingfish","fish (food)","nouns",NA
"111","item_111","Kiswahili","WS","WS","word","food_drink","Kinywaji","DrinkN","drink (beverage)","nouns",NA
"112","item_112","Kiswahili","WS","WS","word","food_drink","kitumbua","Bun2","bun","nouns",NA
"113","item_113","Kiswahili","WS","WS","word","food_drink","Koo","Sweet","sweets","nouns",NA
"114","item_114","Kiswahili","WS","WS","word","food_drink","Kuku","ChickenF","chicken (food)","nouns",NA
"115","item_115","Kiswahili","WS","WS","word","food_drink","kunde","Cow peas","peas","nouns",NA
"116","item_116","Kiswahili","WS","WS","word","food_drink","Kungu","Fruit","crow","nouns",NA
"117","item_117","Kiswahili","WS","WS","word","food_drink","Madafu","Unripe coconuts","coconut","nouns",NA
"118","item_118","Kiswahili","WS","WS","word","food_drink","mahamri/maandazi","Dumpling","bun","nouns",NA
"119","item_119","Kiswahili","WS","WS","word","food_drink","Maharagwe","Beans","beans","nouns",NA
"120","item_120","Kiswahili","WS","WS","word","food_drink","Mahindi","Maize","corn","nouns",NA
"121","item_121","Kiswahili","WS","WS","word","food_drink","Maji","WaterF","water (beverage)","nouns",NA
"122","item_122","Kiswahili","WS","WS","word","food_drink","Maji ya machungwa/juisi","orange juice","orange juice","nouns",NA
"123","item_123","Kiswahili","WS","WS","word","food_drink","Matomoko","Fruit","fruit","nouns",NA
"124","item_124","Kiswahili","WS","WS","word","food_drink","Maziwa","Milk","milk","nouns",NA
"125","item_125","Kiswahili","WS","WS","word","food_drink","Maziwa mala/lala/kuganda/Yoghurt","Sour milk","NA","nouns",NA
"126","item_126","Kiswahili","WS","WS","word","food_drink","Mbaazi","Green peas","peas","nouns",NA
"127","item_127","Kiswahili","WS","WS","word","food_drink","mchuzi","Soup/sauce","sauce","nouns",NA
"128","item_128","Kiswahili","WS","WS","word","food_drink","Mkate","Bread","bread","nouns",NA
"129","item_129","Kiswahili","WS","WS","word","food_drink","Muhogo","Cassava","cassava","nouns",NA
"130","item_130","Kiswahili","WS","WS","word","food_drink","Nazi","Coconut","coconut","nouns",NA
"131","item_131","Kiswahili","WS","WS","word","food_drink","Ndizi","Bananas","banana","nouns",NA
"132","item_132","Kiswahili","WS","WS","word","food_drink","Njugu (karanga)","Groundnuts","peanut","nouns",NA
"133","item_133","Kiswahili","WS","WS","word","food_drink","Nyama","Meat","meat","nouns",NA
"134","item_134","Kiswahili","WS","WS","word","food_drink","nyanya/Tomato","Tomatoes","tomato","nouns",NA
"135","item_135","Kiswahili","WS","WS","word","food_drink","Omena/Kumbu","NA","sardine","nouns",NA
"136","item_136","Kiswahili","WS","WS","word","food_drink","Paipai","Paw paw","papaya","nouns",NA
"137","item_137","Kiswahili","WS","WS","word","food_drink","Papa","Shark","shark","nouns",NA
"138","item_138","Kiswahili","WS","WS","word","food_drink","Peremende","Sweets","sweets","nouns",NA
"139","item_139","Kiswahili","WS","WS","word","food_drink","Pilau","Pilau","rice","nouns",NA
"140","item_140","Kiswahili","WS","WS","word","food_drink","Pili pili","Pepper","pepper","nouns",NA
"141","item_141","Kiswahili","WS","WS","word","food_drink","pojo","Green peas","peas","nouns",NA
"142","item_142","Kiswahili","WS","WS","word","food_drink","Popcorn/bisi","Popcorns","popcorn","nouns",NA
"143","item_143","Kiswahili","WS","WS","word","food_drink","Samaki","FishF","fish (food)","nouns",NA
"144","item_144","Kiswahili","WS","WS","word","food_drink","Sambusa","Samosa","samosa","nouns",NA
"145","item_145","Kiswahili","WS","WS","word","food_drink","Siagi/Blue Band","Butter","butter","nouns",NA
"146","item_146","Kiswahili","WS","WS","word","food_drink","Siki","Ginger","ginger","nouns",NA
"147","item_147","Kiswahili","WS","WS","word","food_drink","Sima","Thick porridge","porridge","nouns",NA
"148","item_148","Kiswahili","WS","WS","word","food_drink","Soda","Soda","soda","nouns",NA
"149","item_149","Kiswahili","WS","WS","word","food_drink","Spaghetti","Spaghetti","pasta","nouns",NA
"150","item_150","Kiswahili","WS","WS","word","food_drink","Sukuma","Kale","push","nouns",NA
"151","item_151","Kiswahili","WS","WS","word","food_drink","Supu","Soup","soup","nouns",NA
"152","item_152","Kiswahili","WS","WS","word","food_drink","Tambi","Noodles","pasta","nouns",NA
"153","item_153","Kiswahili","WS","WS","word","food_drink","Tamu","Something sweet","yum yum","nouns",NA
"154","item_154","Kiswahili","WS","WS","word","food_drink","Tembo/pombe","Alcohol","elephant","nouns",NA
"155","item_155","Kiswahili","WS","WS","word","food_drink","Tikiti/Watermelon","Watermelon","watermelon","nouns",NA
"156","item_156","Kiswahili","WS","WS","word","food_drink","Tosti","Toasted Bread","toast","nouns",NA
"157","item_157","Kiswahili","WS","WS","word","food_drink","uji","Porridge","porridge","nouns",NA
"158","item_158","Kiswahili","WS","WS","word","food_drink","Unga","Maize Flour","NA","nouns",NA
"159","item_159","Kiswahili","WS","WS","word","food_drink","Viazi","Potatoes","potato","nouns",NA
"160","item_160","Kiswahili","WS","WS","word","food_drink","Viazi kaanga/chips","Chips","chips","nouns",NA
"161","item_161","Kiswahili","WS","WS","word","food_drink","Viazi vya rojo/Viazi karai","potatoes in soup","NA","nouns",NA
"162","item_162","Kiswahili","WS","WS","word","food_drink","Wali/Mchele","Rice","rice","nouns",NA
"163","item_163","Kiswahili","WS","WS","word","food_drink","Yai","Egg","egg","nouns",NA
"164","item_164","Kiswahili","WS","WS","word","clothing","Bangili","Bangles","bracelet","nouns",NA
"165","item_165","Kiswahili","WS","WS","word","clothing","Bib","Bib","bib","nouns",NA
"166","item_166","Kiswahili","WS","WS","word","clothing","buibui","Moslem overdress","shawl","nouns",NA
"167","item_167","Kiswahili","WS","WS","word","clothing","Chupi/Panti","Underpants","underpants","nouns",NA
"168","item_168","Kiswahili","WS","WS","word","clothing","jaketi","Jacket","jacket","nouns",NA
"169","item_169","Kiswahili","WS","WS","word","clothing","Jeans","Jeans","jeans","nouns",NA
"170","item_170","Kiswahili","WS","WS","word","clothing","Kamisi","Petticoat","NA","nouns",NA
"171","item_171","Kiswahili","WS","WS","word","clothing","kanga","Cloth1","NA","nouns",NA
"172","item_172","Kiswahili","WS","WS","word","clothing","Kaptula/Kinyasa/Kipande","Shorts","shorts","nouns",NA
"173","item_173","Kiswahili","WS","WS","word","clothing","Kiatu","Shoe","shoe","nouns",NA
"174","item_174","Kiswahili","WS","WS","word","clothing","Kifungo","Button","button","nouns",NA
"175","item_175","Kiswahili","WS","WS","word","clothing","Kikoi","Cloth2","NA","nouns",NA
"176","item_176","Kiswahili","WS","WS","word","clothing","Kipkapa/kepa/Cap","Hat/cap","hat","nouns",NA
"177","item_177","Kiswahili","WS","WS","word","clothing","kirinda","Peticoat","NA","nouns",NA
"178","item_178","Kiswahili","WS","WS","word","clothing","Kitambaa","Piece of cloth","bib","nouns",NA
"179","item_179","Kiswahili","WS","WS","word","clothing","Kitambaa cha kichwa/Hijab","headscarf","scarf","nouns",NA
"180","item_180","Kiswahili","WS","WS","word","clothing","Kofia","Hat","hat","nouns",NA
"181","item_181","Kiswahili","WS","WS","word","clothing","Koti","Coat","coat","nouns",NA
"182","item_182","Kiswahili","WS","WS","word","clothing","leso","Colured cloth worn by women and has wordings","dress (object)","nouns",NA
"183","item_183","Kiswahili","WS","WS","word","clothing","Longi/Suruali","Trousers","pants","nouns",NA
"184","item_184","Kiswahili","WS","WS","word","clothing","Mabuti/Njuti","Boots","boots","nouns",NA
"185","item_185","Kiswahili","WS","WS","word","clothing","Mkufu/Ushanga/Tasbihi","Necklace/Beads","beads","nouns",NA
"186","item_186","Kiswahili","WS","WS","word","clothing","Mshipi","Belt","cook","nouns",NA
"187","item_187","Kiswahili","WS","WS","word","clothing","Nepi","Nappy","diaper","nouns",NA
"188","item_188","Kiswahili","WS","WS","word","clothing","Nguo","Clothes","clothes","nouns",NA
"189","item_189","Kiswahili","WS","WS","word","clothing","Rinda","Dress","dress (object)","nouns",NA
"190","item_190","Kiswahili","WS","WS","word","clothing","Sapata/pata pata/ndara/Champali/Slipper","Sandals","sandal","nouns",NA
"191","item_191","Kiswahili","WS","WS","word","clothing","Shati","Shirt","shirt","nouns",NA
"192","item_192","Kiswahili","WS","WS","word","clothing","shuka/shiti","Sheet","sheet","nouns",NA
"193","item_193","Kiswahili","WS","WS","word","clothing","Sketi","Skirt","skirt","nouns",NA
"194","item_194","Kiswahili","WS","WS","word","clothing","Soksi","Socks","sock","nouns",NA
"195","item_195","Kiswahili","WS","WS","word","clothing","suti/Beli","Suit","suit","nouns",NA
"196","item_196","Kiswahili","WS","WS","word","clothing","Sweta","Sweater","sweater","nouns",NA
"197","item_197","Kiswahili","WS","WS","word","clothing","Titi/Nono/Nyonyo","Nipple","breast","nouns",NA
"198","item_198","Kiswahili","WS","WS","word","clothing","T-Shirt","T-shirt","t-shirt","nouns",NA
"199","item_199","Kiswahili","WS","WS","word","clothing","Vipuli","Earrings","earring","nouns",NA
"200","item_200","Kiswahili","WS","WS","word","clothing","Zip","Zipper","zipper","nouns",NA
"201","item_201","Kiswahili","WS","WS","word","body_parts","Bega","Shoulder","shoulder","nouns",NA
"202","item_202","Kiswahili","WS","WS","word","body_parts","Goti","Knee","knee","nouns",NA
"203","item_203","Kiswahili","WS","WS","word","body_parts","Jicho","Eye","eye","nouns",NA
"204","item_204","Kiswahili","WS","WS","word","body_parts","Jino","Teeth","tooth","nouns",NA
"205","item_205","Kiswahili","WS","WS","word","body_parts","Kichwa/Head","Head","head","nouns",NA
"206","item_206","Kiswahili","WS","WS","word","body_parts","Kidevu","Chin","chin","nouns",NA
"207","item_207","Kiswahili","WS","WS","word","body_parts","kidole","Finger","toe","nouns",NA
"208","item_208","Kiswahili","WS","WS","word","body_parts","Kiganja","Palm","palm","nouns",NA
"209","item_209","Kiswahili","WS","WS","word","body_parts","Kitovu","Umbilical cord","belly button","nouns",NA
"210","item_210","Kiswahili","WS","WS","word","body_parts","Kucha","Fingernail","nail (body part)","nouns",NA
"211","item_211","Kiswahili","WS","WS","word","body_parts","Makalio/matako","Buttocks","butt","nouns",NA
"212","item_212","Kiswahili","WS","WS","word","body_parts","Mgongo","Back","back (body part)","nouns",NA
"213","item_213","Kiswahili","WS","WS","word","body_parts","Mguu","Leg","leg","nouns",NA
"214","item_214","Kiswahili","WS","WS","word","body_parts","Midomo","Mouth","lip","nouns",NA
"215","item_215","Kiswahili","WS","WS","word","body_parts","Mkono","Hand","hand","nouns",NA
"216","item_216","Kiswahili","WS","WS","word","body_parts","Nyayo","Feet","foot","nouns",NA
"217","item_217","Kiswahili","WS","WS","word","body_parts","Nywele","Hair","hair","nouns",NA
"218","item_218","Kiswahili","WS","WS","word","body_parts","Pua","Nose","nose","nouns",NA
"219","item_219","Kiswahili","WS","WS","word","body_parts","Sehemu za siri/Dudu/Mdudu/Tupu/Tumbaki","Private parts","penis","nouns",NA
"220","item_220","Kiswahili","WS","WS","word","body_parts","Shavu","Cheeks","cheek","nouns",NA
"221","item_221","Kiswahili","WS","WS","word","body_parts","Sikio","Ear","ear","nouns",NA
"222","item_222","Kiswahili","WS","WS","word","body_parts","Tumbo","Stomach","tummy","nouns",NA
"223","item_223","Kiswahili","WS","WS","word","body_parts","Ulimi","Tongue","tongue","nouns",NA
"224","item_224","Kiswahili","WS","WS","word","body_parts","Uso","Face","face","nouns",NA
"225","item_225","Kiswahili","WS","WS","word","household","Bakuli","Bowl","bowl","nouns",NA
"226","item_226","Kiswahili","WS","WS","word","household","Beseni/Karai","Basin","dish","nouns",NA
"227","item_227","Kiswahili","WS","WS","word","household","Bilauri/glasi","Glass","glass","nouns",NA
"228","item_228","Kiswahili","WS","WS","word","household","Blanketi","Blanket","blanket","nouns",NA
"229","item_229","Kiswahili","WS","WS","word","household","Brashi","Brush","brush (object)","nouns",NA
"230","item_230","Kiswahili","WS","WS","word","household","Chupa","Bottle","bottle","nouns",NA
"231","item_231","Kiswahili","WS","WS","word","household","Dawa","Medicine","medicine","nouns",NA
"232","item_232","Kiswahili","WS","WS","word","household","Fimbo","StickH","stick","nouns",NA
"233","item_233","Kiswahili","WS","WS","word","household","Godoro","Matress","bed","nouns",NA
"234","item_234","Kiswahili","WS","WS","word","household","Jagi","Jug","bowl","nouns",NA
"235","item_235","Kiswahili","WS","WS","word","household","Kamera","Camera","camera","nouns",NA
"236","item_236","Kiswahili","WS","WS","word","household","Kapeti","Carpet","carpet","nouns",NA
"237","item_237","Kiswahili","WS","WS","word","household","Karatasi","Paper","paper","nouns",NA
"238","item_238","Kiswahili","WS","WS","word","household","Karatasi ya chooni/ya kujipangusa","Toliet paper","toilet paper","nouns",NA
"239","item_239","Kiswahili","WS","WS","word","household","Kichana","Comb","comb (object)","nouns",NA
"240","item_240","Kiswahili","WS","WS","word","household","Kifunuo","Opener","can opener","nouns",NA
"241","item_241","Kiswahili","WS","WS","word","household","Kifuvu/Kifuu","copra (coconut cover)","NA","nouns",NA
"242","item_242","Kiswahili","WS","WS","word","household","Kijiko","Spoon","spoon","nouns",NA
"243","item_243","Kiswahili","WS","WS","word","household","Kikapu","Basket","basket","nouns",NA
"244","item_244","Kiswahili","WS","WS","word","household","kikombe","Cup","cup","nouns",NA
"245","item_245","Kiswahili","WS","WS","word","household","Kisu","Knife","knife","nouns",NA
"246","item_246","Kiswahili","WS","WS","word","household","Kopo","Mug","mug","nouns",NA
"247","item_247","Kiswahili","WS","WS","word","household","Makasi","Scissor","scissors","nouns",NA
"248","item_248","Kiswahili","WS","WS","word","household","Makuti","coconut leaves","roof","nouns",NA
"249","item_249","Kiswahili","WS","WS","word","household","Mbuzi","A tool used to grate coconut","NA","nouns",NA
"250","item_250","Kiswahili","WS","WS","word","household","Miwani","Glasses","glasses","nouns",NA
"251","item_251","Kiswahili","WS","WS","word","household","Mkebe","Tin","NA","nouns",NA
"252","item_252","Kiswahili","WS","WS","word","household","Mkeka","Mat","mat","nouns",NA
"253","item_253","Kiswahili","WS","WS","word","household","Mkoba/mfuko/begi","Bag","bag","nouns",NA
"254","item_254","Kiswahili","WS","WS","word","household","Mswaki","Toothbrush","toothbrush","nouns",NA
"255","item_255","Kiswahili","WS","WS","word","household","Mto","Pillow","pillow","nouns",NA
"256","item_256","Kiswahili","WS","WS","word","household","Mwiko","Cooking stick","NA","nouns",NA
"257","item_257","Kiswahili","WS","WS","word","household","Ndoo","Bucket1","bucket","nouns",NA
"258","item_258","Kiswahili","WS","WS","word","household","Nyundo","Hammer","hammer","nouns",NA
"259","item_259","Kiswahili","WS","WS","word","household","Pesa/ngenje","Money","money","nouns",NA
"260","item_260","Kiswahili","WS","WS","word","household","Picha","Picture","picture","nouns",NA
"261","item_261","Kiswahili","WS","WS","word","household","Posta/barua","letter/ Post office","letter","nouns",NA
"262","item_262","Kiswahili","WS","WS","word","household","Redio","Radio","radio","nouns",NA
"263","item_263","Kiswahili","WS","WS","word","household","Remote","Remote control","remote control","nouns",NA
"264","item_264","Kiswahili","WS","WS","word","household","Saa","Watch","clock","nouns",NA
"265","item_265","Kiswahili","WS","WS","word","household","Sabuni","Soap","soap","nouns",NA
"266","item_266","Kiswahili","WS","WS","word","household","Sahani","Plate","plate","nouns",NA
"267","item_267","Kiswahili","WS","WS","word","household","Sanduku","Box","box","nouns",NA
"268","item_268","Kiswahili","WS","WS","word","household","Shilingi","Shilling","penny","nouns",NA
"269","item_269","Kiswahili","WS","WS","word","household","Simu","Phone","telephone","nouns",NA
"270","item_270","Kiswahili","WS","WS","word","household","Sinia","Metal tray","dish","nouns",NA
"271","item_271","Kiswahili","WS","WS","word","household","Taa ya koroboi","Lamp","light (object)","nouns",NA
"272","item_272","Kiswahili","WS","WS","word","household","Taa ya mkopo/kibatari","Lamp","light (object)","nouns",NA
"273","item_273","Kiswahili","WS","WS","word","household","Taa/Stima/Kandili","Light","lamp","nouns",NA
"274","item_274","Kiswahili","WS","WS","word","household","Taka/Chafu","Dirt/Waste","trash","nouns",NA
"275","item_275","Kiswahili","WS","WS","word","household","Tauli/Towel","Towel","towel","nouns",NA
"276","item_276","Kiswahili","WS","WS","word","household","Ufagio","Broom","broom","nouns",NA
"277","item_277","Kiswahili","WS","WS","word","household","Ufunguo","Key","key","nouns",NA
"278","item_278","Kiswahili","WS","WS","word","household","Ukuta/Kiambaza","Wall","wall","nouns",NA
"279","item_279","Kiswahili","WS","WS","word","household","Uma/Fork","Fork","fork","nouns",NA
"280","item_280","Kiswahili","WS","WS","word","furniture_rooms","Bafu","Bathroom","bathroom","nouns",NA
"281","item_281","Kiswahili","WS","WS","word","furniture_rooms","Chumba/Bedroom","Room","bedroom","nouns",NA
"282","item_282","Kiswahili","WS","WS","word","furniture_rooms","Dirisha","Window","window","nouns",NA
"283","item_283","Kiswahili","WS","WS","word","furniture_rooms","Friji/barafu","Fridge","refrigerator","nouns",NA
"284","item_284","Kiswahili","WS","WS","word","furniture_rooms","Gogo/Kumbi","Log","NA","nouns",NA
"285","item_285","Kiswahili","WS","WS","word","furniture_rooms","Jikoni","Kitchen","kitchen","nouns",NA
